fname,E,N,Z
SC.WCH_20181117100136.mseed,BHE,BHN,BHZ
SC.JMG_20180731093838.mseed,BHE,BHN,BHZ
SC.JZG_20181125082656.mseed,BHE,BHN,BHZ
SC.GZA_20180830095506.mseed,BHE,BHN,BHZ
SC.WCH_20180517101920.mseed,BHE,BHN,BHZ
SC.JMG_20181107042901.mseed,BHE,BHN,BHZ
SC.WCH_20180322180750.mseed,BHE,BHN,BHZ
SC.JMG_20180403035333.mseed,BHE,BHN,BHZ
SC.PWU_20180218132852.mseed,BHE,BHN,BHZ
SC.WCH_20180627103639.mseed,BHE,BHN,BHZ
SC.PWU_20181015071741.mseed,BHE,BHN,BHZ
SC.JZG_20180311171104.mseed,BHE,BHN,BHZ
SC.YZP_20180429192752.mseed,BHE,BHN,BHZ
SC.JZG_20181024123428.mseed,BHE,BHN,BHZ
SC.GZA_20180605212747.mseed,BHE,BHN,BHZ
SC.GZA_20180519064412.mseed,BHE,BHN,BHZ
SC.GZA_20180825211004.mseed,BHE,BHN,BHZ
SC.WCH_20180913102047.mseed,BHE,BHN,BHZ
SC.AXI_20180817154626.mseed,BHE,BHN,BHZ
SC.PWU_20180219170920.mseed,BHE,BHN,BHZ
SC.WCH_20180514065902.mseed,BHE,BHN,BHZ
SC.PWU_20180426124507.mseed,BHE,BHN,BHZ
SC.WCH_20180618042824.mseed,BHE,BHN,BHZ
SC.TQU_20180502043613.mseed,BHE,BHN,BHZ
SC.PWU_20180112103332.mseed,BHE,BHN,BHZ
SC.WCH_20180403213942.mseed,BHE,BHN,BHZ
SC.WCH_20180330092813.mseed,BHE,BHN,BHZ
SC.JZG_20181014130248.mseed,BHE,BHN,BHZ
SC.PWU_20180205235728.mseed,BHE,BHN,BHZ
SC.JZG_20180513010752.mseed,BHE,BHN,BHZ
SC.PWU_20180502033519.mseed,BHE,BHN,BHZ
SC.JMG_20180113164656.mseed,BHE,BHN,BHZ
SC.JMG_20180525135609.mseed,BHE,BHN,BHZ
SC.JZG_20180803081614.mseed,BHE,BHN,BHZ
SC.AXI_20180531075107.mseed,BHE,BHN,BHZ
SC.PWU_20180328132916.mseed,BHE,BHN,BHZ
SC.GZA_20180418022407.mseed,BHE,BHN,BHZ
SC.YZP_20180429171459.mseed,BHE,BHN,BHZ
SC.GZA_20180907215706.mseed,BHE,BHN,BHZ
SC.MDS_20180304044129.mseed,BHE,BHN,BHZ
SC.YZP_20180311083507.mseed,BHE,BHN,BHZ
SC.AXI_20180911151424.mseed,BHE,BHN,BHZ
SC.WCH_20180302172239.mseed,BHE,BHN,BHZ
SC.PWU_20181228201140.mseed,BHE,BHN,BHZ
SC.AXI_20180526050214.mseed,BHE,BHN,BHZ
SC.PWU_20180723074841.mseed,BHE,BHN,BHZ
SC.JZG_20180201151240.mseed,BHE,BHN,BHZ
SC.GZA_20181120060111.mseed,BHE,BHN,BHZ
SC.PWU_20180629090643.mseed,BHE,BHN,BHZ
SC.JZG_20180108041514.mseed,BHE,BHN,BHZ
SC.WCH_20180317165922.mseed,BHE,BHN,BHZ
SC.WCH_20181006180841.mseed,BHE,BHN,BHZ
SC.JMG_20180624185728.mseed,BHE,BHN,BHZ
SC.YZP_20180117131002.mseed,BHE,BHN,BHZ
SC.MDS_20180527211510.mseed,BHE,BHN,BHZ
SC.PWU_20180421193323.mseed,BHE,BHN,BHZ
SC.MDS_20180805061116.mseed,BHE,BHN,BHZ
SC.WCH_20180916133703.mseed,BHE,BHN,BHZ
SC.JZG_20180101195645.mseed,BHE,BHN,BHZ
SC.GZA_20181022132512.mseed,BHE,BHN,BHZ
SC.JZG_20180104234941.mseed,BHE,BHN,BHZ
SC.WCH_20180525062408.mseed,BHE,BHN,BHZ
SC.WCH_20180825140301.mseed,BHE,BHN,BHZ
SC.JMG_20180208221138.mseed,BHE,BHN,BHZ
SC.PWU_20180528213032.mseed,BHE,BHN,BHZ
SC.WCH_20180228062835.mseed,BHE,BHN,BHZ
SC.WCH_20180530081016.mseed,BHE,BHN,BHZ
SC.WCH_20181118193338.mseed,BHE,BHN,BHZ
SC.PWU_20180315035506.mseed,BHE,BHN,BHZ
SC.YZP_20180815190117.mseed,BHE,BHN,BHZ
SC.PWU_20180504054531.mseed,BHE,BHN,BHZ
SC.PWU_20180115085922.mseed,BHE,BHN,BHZ
SC.JZG_20180607181154.mseed,BHE,BHN,BHZ
SC.YZP_20180501001753.mseed,BHE,BHN,BHZ
SC.WCH_20181010075303.mseed,BHE,BHN,BHZ
SC.JMG_20180118035729.mseed,BHE,BHN,BHZ
SC.MDS_20180325104617.mseed,BHE,BHN,BHZ
SC.YZP_20181120060111.mseed,BHE,BHN,BHZ
SC.PWU_20180830234531.mseed,BHE,BHN,BHZ
SC.ZJG_20180717192132.mseed,BHE,BHN,BHZ
SC.PWU_20180905010905.mseed,BHE,BHN,BHZ
SC.GZA_20181015194851.mseed,BHE,BHN,BHZ
SC.WCH_20180208060628.mseed,BHE,BHN,BHZ
SC.AXI_20180921050735.mseed,BHE,BHN,BHZ
SC.JZG_20180512030447.mseed,BHE,BHN,BHZ
SC.TQU_20180508231133.mseed,BHE,BHN,BHZ
SC.JMG_20181114071459.mseed,BHE,BHN,BHZ
SC.GZA_20180923060401.mseed,BHE,BHN,BHZ
SC.TQU_20181104111311.mseed,BHE,BHN,BHZ
SC.PWU_20180503114228.mseed,BHE,BHN,BHZ
SC.TQU_20180927180336.mseed,BHE,BHN,BHZ
SC.ZJG_20180320122831.mseed,BHE,BHN,BHZ
SC.PWU_20180908223656.mseed,BHE,BHN,BHZ
SC.WCH_20180621095800.mseed,BHE,BHN,BHZ
SC.TQU_20180818190201.mseed,BHE,BHN,BHZ
SC.PWU_20180227034903.mseed,BHE,BHN,BHZ
SC.JMG_20180508213051.mseed,BHE,BHN,BHZ
SC.JZG_20180310123909.mseed,BHE,BHN,BHZ
SC.GZA_20181026133638.mseed,BHE,BHN,BHZ
SC.JMG_20181217222315.mseed,BHE,BHN,BHZ
SC.PWU_20180621054306.mseed,BHE,BHN,BHZ
SC.MDS_20180612214658.mseed,BHE,BHN,BHZ
SC.GZA_20180516133206.mseed,BHE,BHN,BHZ
SC.AXI_20180914004712.mseed,BHE,BHN,BHZ
SC.AXI_20180623175419.mseed,BHE,BHN,BHZ
SC.JMG_20180317065733.mseed,BHE,BHN,BHZ
SC.WCH_20180323142655.mseed,BHE,BHN,BHZ
SC.WCH_20180902153027.mseed,BHE,BHN,BHZ
SC.ZJG_20180424150637.mseed,BHE,BHN,BHZ
SC.GZA_20181125173736.mseed,BHE,BHN,BHZ
SC.WCH_20180722071703.mseed,BHE,BHN,BHZ
SC.GZA_20180602073451.mseed,BHE,BHN,BHZ
SC.MDS_20181108140653.mseed,BHE,BHN,BHZ
SC.PWU_20180320060237.mseed,BHE,BHN,BHZ
SC.JMG_20181117181950.mseed,BHE,BHN,BHZ
SC.MDS_20180720152822.mseed,BHE,BHN,BHZ
SC.TQU_20180312231009.mseed,BHE,BHN,BHZ
SC.PWU_20180726192447.mseed,BHE,BHN,BHZ
SC.AXI_20180303004821.mseed,BHE,BHN,BHZ
SC.YZP_20180410024914.mseed,BHE,BHN,BHZ
SC.PWU_20181205064718.mseed,BHE,BHN,BHZ
SC.ZJG_20180713160353.mseed,BHE,BHN,BHZ
SC.GZA_20181224020216.mseed,BHE,BHN,BHZ
SC.JZG_20180312234610.mseed,BHE,BHN,BHZ
SC.JZG_20180827221228.mseed,BHE,BHN,BHZ
SC.PWU_20180529151206.mseed,BHE,BHN,BHZ
SC.WCH_20180719004636.mseed,BHE,BHN,BHZ
SC.ZJG_20180308144239.mseed,BHE,BHN,BHZ
SC.TQU_20180516221617.mseed,BHE,BHN,BHZ
SC.PWU_20180424191930.mseed,BHE,BHN,BHZ
SC.MDS_20180521114653.mseed,BHE,BHN,BHZ
SC.JZG_20180309202720.mseed,BHE,BHN,BHZ
SC.PWU_20181010173554.mseed,BHE,BHN,BHZ
SC.AXI_20180307155714.mseed,BHE,BHN,BHZ
SC.AXI_20180803223524.mseed,BHE,BHN,BHZ
SC.JMG_20180913194229.mseed,BHE,BHN,BHZ
SC.JMG_20180506072731.mseed,BHE,BHN,BHZ
SC.AXI_20181127033257.mseed,BHE,BHN,BHZ
SC.JZG_20180418042255.mseed,BHE,BHN,BHZ
SC.ZJG_20180404120142.mseed,BHE,BHN,BHZ
SC.WCH_20180424124328.mseed,BHE,BHN,BHZ
SC.GZA_20180808205829.mseed,BHE,BHN,BHZ
SC.MDS_20181012184645.mseed,BHE,BHN,BHZ
SC.GZA_20180405210514.mseed,BHE,BHN,BHZ
SC.PWU_20181112195443.mseed,BHE,BHN,BHZ
SC.MDS_20180303154248.mseed,BHE,BHN,BHZ
SC.JZG_20180508231133.mseed,BHE,BHN,BHZ
SC.TQU_20180803081614.mseed,BHE,BHN,BHZ
SC.YZP_20180814073118.mseed,BHE,BHN,BHZ
SC.GZA_20181002210443.mseed,BHE,BHN,BHZ
SC.WCH_20180813065856.mseed,BHE,BHN,BHZ
SC.PWU_20180225184547.mseed,BHE,BHN,BHZ
SC.GZA_20180605010714.mseed,BHE,BHN,BHZ
SC.WCH_20180918091631.mseed,BHE,BHN,BHZ
SC.JZG_20180622214832.mseed,BHE,BHN,BHZ
SC.GZA_20180906234352.mseed,BHE,BHN,BHZ
SC.AXI_20180225043037.mseed,BHE,BHN,BHZ
SC.PWU_20181127212551.mseed,BHE,BHN,BHZ
SC.JMG_20180404115901.mseed,BHE,BHN,BHZ
SC.GZA_20181027204145.mseed,BHE,BHN,BHZ
SC.WCH_20180910100655.mseed,BHE,BHN,BHZ
SC.JMG_20180911121921.mseed,BHE,BHN,BHZ
SC.JMG_20181211221331.mseed,BHE,BHN,BHZ
SC.JMG_20180907154352.mseed,BHE,BHN,BHZ
SC.WCH_20180227133905.mseed,BHE,BHN,BHZ
SC.JMG_20181130190831.mseed,BHE,BHN,BHZ
SC.YZP_20180329121837.mseed,BHE,BHN,BHZ
SC.MDS_20180515175137.mseed,BHE,BHN,BHZ
SC.WCH_20181004181532.mseed,BHE,BHN,BHZ
SC.JMG_20180809195443.mseed,BHE,BHN,BHZ
SC.YZP_20180831114743.mseed,BHE,BHN,BHZ
SC.JZG_20181021211957.mseed,BHE,BHN,BHZ
SC.TQU_20181009124243.mseed,BHE,BHN,BHZ
SC.PWU_20180812071342.mseed,BHE,BHN,BHZ
SC.ZJG_20181225130444.mseed,BHE,BHN,BHZ
SC.PWU_20180425203208.mseed,BHE,BHN,BHZ
SC.PWU_20180908044909.mseed,BHE,BHN,BHZ
SC.PWU_20180903221823.mseed,BHE,BHN,BHZ
SC.AXI_20180220025017.mseed,BHE,BHN,BHZ
SC.PWU_20180611031940.mseed,BHE,BHN,BHZ
SC.JMG_20180605204609.mseed,BHE,BHN,BHZ
SC.PWU_20180311075845.mseed,BHE,BHN,BHZ
SC.PWU_20180425213700.mseed,BHE,BHN,BHZ
SC.PWU_20181009235205.mseed,BHE,BHN,BHZ
SC.MDS_20181027114006.mseed,BHE,BHN,BHZ
SC.YZP_20180209043753.mseed,BHE,BHN,BHZ
SC.PWU_20180510025801.mseed,BHE,BHN,BHZ
SC.WCH_20181112213851.mseed,BHE,BHN,BHZ
SC.AXI_20181210071409.mseed,BHE,BHN,BHZ
SC.MDS_20180723064349.mseed,BHE,BHN,BHZ
SC.JZG_20180113031109.mseed,BHE,BHN,BHZ
SC.JZG_20180416233944.mseed,BHE,BHN,BHZ
SC.PWU_20181025053034.mseed,BHE,BHN,BHZ
SC.JZG_20180308023351.mseed,BHE,BHN,BHZ
SC.JMG_20180404205708.mseed,BHE,BHN,BHZ
SC.PWU_20181014191326.mseed,BHE,BHN,BHZ
SC.PWU_20181127211833.mseed,BHE,BHN,BHZ
SC.AXI_20180910180130.mseed,BHE,BHN,BHZ
SC.PWU_20181224141821.mseed,BHE,BHN,BHZ
SC.JZG_20180909081008.mseed,BHE,BHN,BHZ
SC.ZJG_20180708131757.mseed,BHE,BHN,BHZ
SC.JZG_20180119013650.mseed,BHE,BHN,BHZ
SC.TQU_20180413181922.mseed,BHE,BHN,BHZ
SC.GZA_20180905012549.mseed,BHE,BHN,BHZ
SC.JZG_20180114144541.mseed,BHE,BHN,BHZ
SC.PWU_20181121081721.mseed,BHE,BHN,BHZ
SC.ZJG_20180314110408.mseed,BHE,BHN,BHZ
SC.ZJG_20181023143131.mseed,BHE,BHN,BHZ
SC.JMG_20180414173333.mseed,BHE,BHN,BHZ
SC.GZA_20180524205911.mseed,BHE,BHN,BHZ
SC.AXI_20180502223930.mseed,BHE,BHN,BHZ
SC.WCH_20181217224156.mseed,BHE,BHN,BHZ
SC.PWU_20180730231547.mseed,BHE,BHN,BHZ
SC.YZP_20180516042208.mseed,BHE,BHN,BHZ
SC.JMG_20180903095648.mseed,BHE,BHN,BHZ
SC.JZG_20180215112817.mseed,BHE,BHN,BHZ
SC.TQU_20181112233250.mseed,BHE,BHN,BHZ
SC.PWU_20180820205949.mseed,BHE,BHN,BHZ
SC.WCH_20180223081050.mseed,BHE,BHN,BHZ
SC.MDS_20180609101405.mseed,BHE,BHN,BHZ
SC.PWU_20180503201706.mseed,BHE,BHN,BHZ
SC.WCH_20181008212540.mseed,BHE,BHN,BHZ
SC.MDS_20180502043613.mseed,BHE,BHN,BHZ
SC.JZG_20180120090327.mseed,BHE,BHN,BHZ
SC.PWU_20180907085414.mseed,BHE,BHN,BHZ
SC.PWU_20180524194939.mseed,BHE,BHN,BHZ
SC.JMG_20180301164308.mseed,BHE,BHN,BHZ
SC.AXI_20180526034625.mseed,BHE,BHN,BHZ
SC.WCH_20180518191508.mseed,BHE,BHN,BHZ
SC.JMG_20180913021350.mseed,BHE,BHN,BHZ
SC.ZJG_20180815103212.mseed,BHE,BHN,BHZ
SC.GZA_20180808164916.mseed,BHE,BHN,BHZ
SC.AXI_20180721175716.mseed,BHE,BHN,BHZ
SC.GZA_20180902231551.mseed,BHE,BHN,BHZ
SC.AXI_20180901211256.mseed,BHE,BHN,BHZ
SC.PWU_20181020233845.mseed,BHE,BHN,BHZ
SC.TQU_20180909174511.mseed,BHE,BHN,BHZ
SC.AXI_20180308055128.mseed,BHE,BHN,BHZ
SC.MDS_20180404200424.mseed,BHE,BHN,BHZ
SC.JMG_20180106014532.mseed,BHE,BHN,BHZ
SC.JMG_20180411133845.mseed,BHE,BHN,BHZ
SC.AXI_20180206023530.mseed,BHE,BHN,BHZ
SC.PWU_20180811120749.mseed,BHE,BHN,BHZ
SC.PWU_20180118090128.mseed,BHE,BHN,BHZ
SC.AXI_20180602152142.mseed,BHE,BHN,BHZ
SC.ZJG_20180317162541.mseed,BHE,BHN,BHZ
SC.JMG_20181205183143.mseed,BHE,BHN,BHZ
SC.JMG_20180308084730.mseed,BHE,BHN,BHZ
SC.PWU_20180610044340.mseed,BHE,BHN,BHZ
SC.ZJG_20180202144744.mseed,BHE,BHN,BHZ
SC.JZG_20180708211451.mseed,BHE,BHN,BHZ
SC.YZP_20181121172334.mseed,BHE,BHN,BHZ
SC.GZA_20180222145214.mseed,BHE,BHN,BHZ
SC.WCH_20181008121626.mseed,BHE,BHN,BHZ
SC.TQU_20180610173836.mseed,BHE,BHN,BHZ
SC.PWU_20180401145804.mseed,BHE,BHN,BHZ
