fname,itp,tp_prob,its,ts_prob
SC.AXI_20180101062906.npz,[1505],[0.97534],[1798],[0.847278]
SC.AXI_20180101004201.npz,[],[],[],[]
SC.AXI_20180104001929.npz,[],[],[],[]
SC.AXI_20180104072045.npz,[1511],[0.865579],[1945],[0.442677]
SC.AXI_20180101171308.npz,[],[],[],[]
SC.AXI_20180101225925.npz,[1508],[0.969569],[1977],[0.835759]
SC.AXI_20180101172415.npz,[],[],[],[]
SC.AXI_20180101025444.npz,[],[],[],[]
SC.AXI_20180104192616.npz,[2535],[0.802623],[],[]
SC.AXI_20180106031033.npz,[1500],[0.967813],[1875],[0.942979]
SC.AXI_20180106213650.npz,[1488],[0.77634],[2156],[0.576358]
SC.AXI_20180104221703.npz,[1489],[0.761505],[505 2254],[0.376907 0.724284]
SC.AXI_20180104103927.npz,[1475],[0.928043],[1773],[0.479302]
SC.AXI_20180104162403.npz,[1509],[0.892917],[1842],[0.682518]
SC.AXI_20180105164734.npz,[1502],[0.972788],[1645],[0.826304]
SC.AXI_20180105064055.npz,[1498],[0.948007],[1905],[0.756941]
SC.AXI_20180107125730.npz,[1499],[0.958175],[1781],[0.825704]
SC.AXI_20180107121842.npz,[1402 2765],[0.720411 0.309005],[2135],[0.487799]
SC.AXI_20180109021337.npz,[1507],[0.935856],[2022],[0.826309]
SC.AXI_20180109035542.npz,[1496],[0.640193],[1921],[0.829263]
SC.AXI_20180107230121.npz,[1503],[0.971671],[1878],[0.821864]
SC.AXI_20180107144522.npz,[1496],[0.329138],[1509],[0.461401]
SC.AXI_20180107102552.npz,[1499],[0.925141],[2073],[0.870549]
SC.AXI_20180107030901.npz,[1512],[0.790145],[2062],[0.890269]
SC.AXI_20180109122011.npz,[1495],[0.782766],[1850],[0.657677]
SC.AXI_20180111175944.npz,[1495],[0.832233],[1664],[0.403526]
SC.AXI_20180111202226.npz,[1504],[0.975979],[1802],[0.828952]
SC.AXI_20180112003557.npz,[1506],[0.978763],[2008],[0.858347]
SC.AXI_20180112112153.npz,[1505],[0.949332],[1684],[0.641823]
SC.AXI_20180111065936.npz,[1504],[0.960695],[1859],[0.874215]
SC.AXI_20180109193820.npz,[],[],[],[]
SC.AXI_20180112011647.npz,[1508],[0.978015],[1832],[0.762982]
SC.AXI_20180116062722.npz,[1507],[0.865264],[1809],[0.771089]
SC.AXI_20180116010403.npz,[1497 2486],[0.741084 0.816571],[1801],[0.881365]
SC.AXI_20180116124718.npz,[1506],[0.932937],[1793],[0.918041]
SC.AXI_20180112180230.npz,[1511],[0.831303],[1857],[0.781468]
SC.AXI_20180115201712.npz,[1523],[0.903348],[1889],[0.80775]
SC.AXI_20180116014022.npz,[1512],[0.83772],[1978],[0.830077]
SC.AXI_20180116123941.npz,[1499],[0.85485],[2061],[0.91753]
SC.AXI_20180116122145.npz,[2116],[0.371367],[1499],[0.571287]
SC.AXI_20180117112501.npz,[1517],[0.539322],[2312],[0.755]
SC.AXI_20180116160710.npz,[1503],[0.948598],[1773],[0.803873]
SC.AXI_20180116164841.npz,[1509],[0.956984],[1793],[0.919791]
SC.AXI_20180116171458.npz,[1504],[0.943289],[1632],[0.488481]
SC.AXI_20180117013221.npz,[1524],[0.416168],[2617],[0.652206]
SC.AXI_20180117000058.npz,[],[],[],[]
SC.AXI_20180117093754.npz,[],[],[],[]
SC.AXI_20180117101757.npz,[1489],[0.481684],[1751],[0.559747]
SC.AXI_20180119004108.npz,[],[],[],[]
SC.AXI_20180118220903.npz,[1495],[0.903248],[1947],[0.669502]
SC.AXI_20180118075811.npz,[1444],[0.818992],[1873],[0.447714]
SC.AXI_20180117224056.npz,[1511],[0.947485],[1798],[0.796618]
SC.AXI_20180118035729.npz,[1511],[0.955733],[1994],[0.765537]
SC.AXI_20180117131155.npz,[],[],[1514],[0.768594]
SC.AXI_20180117122922.npz,[],[],[1497],[0.374972]
SC.AXI_20180118090128.npz,[1529],[0.321911],[],[]
SC.AXI_20180120121318.npz,[2921],[0.353698],[],[]
SC.AXI_20180119031309.npz,[1511],[0.980653],[1866],[0.890361]
SC.AXI_20180119230723.npz,[1509],[0.567314],[2267],[0.651254]
SC.AXI_20180119102005.npz,[1495],[0.88428],[2026],[0.719176]
SC.AXI_20180120083651.npz,[1505],[0.943545],[2124],[0.633606]
SC.AXI_20180120054547.npz,[1511],[0.354714],[2461],[0.345636]
SC.AXI_20180120100033.npz,[1503],[0.819023],[2881],[0.642778]
SC.AXI_20180119015255.npz,[1503],[0.912313],[],[]
SC.AXI_20180120165525.npz,[1976],[0.341506],[],[]
SC.AXI_20180122042228.npz,[1502],[0.851259],[2505],[0.652585]
SC.AXI_20180120231607.npz,[2778],[0.678268],[],[]
SC.AXI_20180121234326.npz,[1496],[0.855921],[2321],[0.400018]
SC.AXI_20180120204957.npz,[1504],[0.759474],[1706],[0.798092]
SC.AXI_20180121200404.npz,[1503],[0.940881],[1805],[0.749337]
SC.AXI_20180121042256.npz,[1504],[0.875171],[379 1778],[0.329885 0.717774]
SC.AXI_20180120124500.npz,[1500],[0.93393],[2113],[0.607039]
SC.AXI_20180126101452.npz,[1502],[0.546393],[],[]
SC.AXI_20180125044025.npz,[1507],[0.979612],[1834],[0.884634]
SC.AXI_20180123233848.npz,[1507 2795],[0.825379 0.303814],[2029],[0.406683]
SC.AXI_20180126072637.npz,[1506],[0.857086],[1889],[0.614042]
SC.AXI_20180125120818.npz,[2847],[0.305674],[2451],[0.3825]
SC.AXI_20180125093239.npz,[],[],[1521],[0.548173]
SC.AXI_20180123203025.npz,[1503],[0.828475],[2441],[0.462918]
SC.AXI_20180125175424.npz,[1503],[0.978509],[1637],[0.914435]
SC.AXI_20180130234849.npz,[1508],[0.965812],[1720],[0.941914]
SC.AXI_20180130195832.npz,[1516],[0.961771],[2158],[0.485593]
SC.AXI_20180128042315.npz,[1496],[0.741262],[2030],[0.570284]
SC.AXI_20180128020412.npz,[1499],[0.850808],[2612],[0.65464]
SC.AXI_20180128142257.npz,[1503],[0.854314],[2425],[0.58657]
SC.AXI_20180128161615.npz,[1399],[0.438133],[1485],[0.393273]
SC.AXI_20180128054615.npz,[1483],[0.905668],[1785],[0.853345]
SC.AXI_20180128142513.npz,[1486 2406],[0.804049 0.386983],[2414],[0.430334]
SC.AXI_20180131165747.npz,[1505],[0.888838],[1653 2825],[0.384092 0.591711]
SC.AXI_20180201114749.npz,[1523],[0.895381],[1697],[0.321643]
SC.AXI_20180201044501.npz,[1512],[0.731786],[2893],[0.36041]
SC.AXI_20180131045637.npz,[1545],[0.750456],[2543],[0.411443]
SC.AXI_20180131154059.npz,[1494],[0.878469],[1815],[0.508518]
SC.AXI_20180131015350.npz,[1495],[0.873945],[2573],[0.723318]
SC.AXI_20180201085049.npz,[1508],[0.956779],[1849],[0.771018]
SC.AXI_20180131230819.npz,[1516],[0.792947],[2265],[0.704996]
SC.AXI_20180201165513.npz,[],[],[],[]
SC.AXI_20180201205644.npz,[1516],[0.957889],[1866],[0.841394]
SC.AXI_20180201165318.npz,[1512],[0.591479],[1639],[0.529201]
SC.AXI_20180201171301.npz,[1511],[0.914069],[1701],[0.514912]
SC.AXI_20180202054619.npz,[1499],[0.917778],[1978],[0.728247]
SC.AXI_20180201222759.npz,[1501],[0.966277],[1788],[0.840911]
SC.AXI_20180202064408.npz,[1504],[0.56283],[2172],[0.71895]
SC.AXI_20180201172141.npz,[1515],[0.915303],[1853],[0.87185]
SC.AXI_20180205054629.npz,[1506],[0.96817],[1798],[0.845166]
SC.AXI_20180202144809.npz,[1509],[0.908534],[2119],[0.629511]
SC.AXI_20180206033445.npz,[1514],[0.943135],[1819],[0.637416]
SC.AXI_20180204215641.npz,[],[],[],[]
SC.AXI_20180205013612.npz,[1503],[0.84089],[1922],[0.635434]
SC.AXI_20180206023530.npz,[1506],[0.975129],[1786],[0.915627]
SC.AXI_20180205224947.npz,[1504],[0.969747],[1915],[0.942042]
SC.AXI_20180202144744.npz,[1495],[0.815688],[2361],[0.332152]
SC.AXI_20180207020014.npz,[],[],[],[]
SC.AXI_20180206235041.npz,[],[],[],[]
SC.AXI_20180207232129.npz,[],[],[],[]
SC.AXI_20180207191306.npz,[],[],[],[]
SC.AXI_20180208115321.npz,[1498],[0.876887],[1801],[0.779274]
SC.AXI_20180206075726.npz,[1497],[0.572409],[2785],[0.497886]
SC.AXI_20180207031530.npz,[],[],[],[]
SC.AXI_20180207141859.npz,[1507],[0.863088],[2368],[0.84639]
SC.AXI_20180209114754.npz,[1504],[0.970566],[1925],[0.805208]
SC.AXI_20180208191014.npz,[1510],[0.956564],[1790],[0.87675]
SC.AXI_20180209211211.npz,[],[],[],[]
SC.AXI_20180208195609.npz,[],[],[],[]
SC.AXI_20180209171135.npz,[1512],[0.911697],[1709],[0.569823]
SC.AXI_20180208201300.npz,[1521],[0.665103],[],[]
SC.AXI_20180208155902.npz,[1507],[0.951578],[1653],[0.791746]
SC.AXI_20180208154022.npz,[1447],[0.338219],[1604],[0.550961]
SC.AXI_20180211053431.npz,[1504],[0.865035],[1861],[0.708783]
SC.AXI_20180210044609.npz,[],[],[],[]
SC.AXI_20180210142845.npz,[1531],[0.842966],[2117],[0.780053]
SC.AXI_20180210021201.npz,[],[],[2507 2990],[0.787795 0.85455]
SC.AXI_20180209211857.npz,[],[],[],[]
SC.AXI_20180212064900.npz,[1484 2612],[0.79634 0.304723],[1874],[0.577955]
SC.AXI_20180211025025.npz,[1492],[0.698393],[],[]
SC.AXI_20180210064931.npz,[],[],[],[]
SC.AXI_20180214020753.npz,[1512],[0.936901],[1781],[0.572527]
SC.AXI_20180213143301.npz,[1507],[0.880816],[1988],[0.827051]
SC.AXI_20180214010719.npz,[1500],[0.880753],[2037],[0.681579]
SC.AXI_20180213114004.npz,[1509],[0.951159],[1838],[0.890232]
SC.AXI_20180212204943.npz,[1503],[0.981708],[1622],[0.93192]
SC.AXI_20180212203012.npz,[],[],[],[]
SC.AXI_20180213002457.npz,[],[],[],[]
SC.AXI_20180214041645.npz,[1492],[0.912145],[1894],[0.803515]
SC.AXI_20180214234911.npz,[1511],[0.76441],[2197],[0.837752]
SC.AXI_20180214054916.npz,[1496],[0.798985],[1977],[0.875529]
SC.AXI_20180215010320.npz,[1692],[0.734902],[2522],[0.793915]
SC.AXI_20180214200929.npz,[],[],[],[]
SC.AXI_20180214203129.npz,[],[],[],[]
SC.AXI_20180214223045.npz,[1506],[0.937451],[1892],[0.814178]
SC.AXI_20180215053819.npz,[1492],[0.604483],[1959],[0.48357]
SC.AXI_20180214165904.npz,[1472],[0.572009],[2153],[0.744617]
SC.AXI_20180216030138.npz,[1504],[0.973419],[1995],[0.954129]
SC.AXI_20180216135459.npz,[1502],[0.959177],[1946],[0.850665]
SC.AXI_20180215072242.npz,[1499],[0.940775],[1848],[0.835093]
SC.AXI_20180215155627.npz,[1499],[0.327629],[2318],[0.673688]
SC.AXI_20180215225715.npz,[1517],[0.980149],[1885],[0.948111]
SC.AXI_20180216054027.npz,[1499],[0.668288],[],[]
SC.AXI_20180215213324.npz,[1508],[0.803717],[2085],[0.690191]
SC.AXI_20180215212642.npz,[1467],[0.69939],[2137],[0.629506]
SC.AXI_20180217191417.npz,[1493],[0.552807],[2230],[0.39688]
SC.AXI_20180217071633.npz,[1491],[0.887358],[2353],[0.793553]
SC.AXI_20180217143623.npz,[1496],[0.867428],[2501],[0.57679]
SC.AXI_20180218114412.npz,[1507],[0.429177],[2685],[0.424258]
SC.AXI_20180216140031.npz,[1514],[0.946177],[1737],[0.899899]
SC.AXI_20180216234151.npz,[1496],[0.749483],[2420],[0.510675]
SC.AXI_20180218055535.npz,[1504],[0.898081],[],[]
SC.AXI_20180216225039.npz,[1503],[0.961119],[1835],[0.944687]
SC.AXI_20180219043820.npz,[1504],[0.949539],[2029],[0.629619]
SC.AXI_20180219045317.npz,[1499],[0.959371],[1776],[0.945658]
SC.AXI_20180219054231.npz,[1507],[0.952303],[1984],[0.643344]
SC.AXI_20180219005057.npz,[1502],[0.961668],[1794],[0.877553]
SC.AXI_20180218134047.npz,[1502],[0.978566],[1779],[0.563626]
SC.AXI_20180218220851.npz,[1493],[0.474711],[2214],[0.501586]
SC.AXI_20180219030435.npz,[1504],[0.976401],[1670],[0.909162]
