fname,itp,its
SC.AXI_20180101004201.npz,1499,1807
SC.AXI_20180101025444.npz,1499,2005
SC.AXI_20180101062906.npz,1499,1787
SC.AXI_20180101171308.npz,1499,2695
SC.AXI_20180101172415.npz,1499,2008
SC.AXI_20180101225925.npz,1499,1955
SC.AXI_20180104001929.npz,1500,-125422
SC.AXI_20180104072045.npz,1500,1887
SC.AXI_20180104103927.npz,1500,1716
SC.AXI_20180104162403.npz,1500,1791
SC.AXI_20180104192616.npz,1500,2396
SC.AXI_20180104221703.npz,1500,2192
SC.AXI_20180105064055.npz,1499,1874
SC.AXI_20180105164734.npz,1499,1614
SC.AXI_20180106031033.npz,1499,1867
SC.AXI_20180106213650.npz,1499,2163
SC.AXI_20180107030901.npz,1499,2055
SC.AXI_20180107102552.npz,1499,2044
SC.AXI_20180107121842.npz,1499,2180
SC.AXI_20180107125730.npz,1499,1779
SC.AXI_20180107144522.npz,1499,-122336
SC.AXI_20180107230121.npz,1499,1858
SC.AXI_20180109021337.npz,1500,2017
SC.AXI_20180109035542.npz,1500,1891
SC.AXI_20180109122011.npz,1500,1843
SC.AXI_20180109193820.npz,1500,1757
SC.AXI_20180111065936.npz,1499,1839
SC.AXI_20180111175944.npz,1499,1632
SC.AXI_20180111202226.npz,1499,1779
SC.AXI_20180112003557.npz,1499,1980
SC.AXI_20180112011647.npz,1499,1813
SC.AXI_20180112112153.npz,1499,1648
SC.AXI_20180112180230.npz,1499,1813
SC.AXI_20180115201712.npz,1499,1874
SC.AXI_20180116010403.npz,1499,1785
SC.AXI_20180116014022.npz,1499,1973
SC.AXI_20180116062722.npz,1499,1788
SC.AXI_20180116122145.npz,1499,2067
SC.AXI_20180116123941.npz,1499,2053
SC.AXI_20180116124718.npz,1499,1778
SC.AXI_20180116160710.npz,1499,1751
SC.AXI_20180116164841.npz,1499,1782
SC.AXI_20180116171458.npz,1499,1606
SC.AXI_20180117000058.npz,1499,1870
SC.AXI_20180117013221.npz,1500,2612
SC.AXI_20180117093754.npz,1500,1943
SC.AXI_20180117101757.npz,1500,1747
SC.AXI_20180117112501.npz,1500,2307
SC.AXI_20180117122922.npz,1500,1840
SC.AXI_20180117131155.npz,1500,3085
SC.AXI_20180117224056.npz,1500,1780
SC.AXI_20180118035729.npz,1500,1988
SC.AXI_20180118075811.npz,1500,1814
SC.AXI_20180118090128.npz,1500,2931
SC.AXI_20180118220903.npz,1500,1929
SC.AXI_20180119004108.npz,1500,1841
SC.AXI_20180119015255.npz,1500,3115
SC.AXI_20180119230723.npz,1500,2285
SC.AXI_20180120054547.npz,1499,2361
SC.AXI_20180120083651.npz,1499,2114
SC.AXI_20180120100033.npz,1499,2832
SC.AXI_20180120121318.npz,1499,-125615
SC.AXI_20180120124500.npz,1499,2075
SC.AXI_20180120165525.npz,1499,1782
SC.AXI_20180120204957.npz,1499,1707
SC.AXI_20180120231607.npz,1499,-123705
SC.AXI_20180121042256.npz,1500,1761
SC.AXI_20180121234326.npz,1500,2266
SC.AXI_20180122042228.npz,1500,2503
SC.AXI_20180123203025.npz,1499,2421
SC.AXI_20180123233848.npz,1499,2006
SC.AXI_20180125044025.npz,1500,1820
SC.AXI_20180125093239.npz,1500,3296
SC.AXI_20180125120818.npz,1500,2448
SC.AXI_20180125175424.npz,1500,1627
SC.AXI_20180126072637.npz,1500,1876
SC.AXI_20180126101452.npz,1500,-125231
SC.AXI_20180127112142.npz,1499,2029
SC.AXI_20180128020412.npz,1500,2623
SC.AXI_20180128042315.npz,1500,2047
SC.AXI_20180128054615.npz,1500,1781
SC.AXI_20180128142257.npz,1500,2415
SC.AXI_20180128142513.npz,1500,2408
SC.AXI_20180128161615.npz,1500,3097
SC.AXI_20180130195832.npz,1499,2139
SC.AXI_20180130234849.npz,1499,1713
SC.AXI_20180131015350.npz,1499,2574
SC.AXI_20180131045637.npz,1499,-123139
SC.AXI_20180131154059.npz,1499,1954
SC.AXI_20180131165747.npz,1499,2834
SC.AXI_20180131230819.npz,1499,2244
SC.GZA_20180101010738.npz,1499,3795
SC.GZA_20180101035256.npz,1499,2146
SC.GZA_20180101161901.npz,1499,2426
SC.GZA_20180101171308.npz,1499,3728
SC.GZA_20180101215043.npz,1499,1701
SC.GZA_20180101233918.npz,1499,2905
SC.GZA_20180102062655.npz,1499,2727
SC.GZA_20180102201333.npz,1499,-124296
SC.GZA_20180102203207.npz,1499,2322
SC.GZA_20180104072819.npz,1499,1638
SC.GZA_20180106153127.npz,1499,2074
SC.GZA_20180106154719.npz,1499,2061
SC.GZA_20180106224647.npz,1499,2133
SC.GZA_20180107014058.npz,1500,2061
SC.GZA_20180107014531.npz,1500,2072
SC.GZA_20180107021946.npz,1500,2067
SC.GZA_20180107120425.npz,1500,2066
SC.GZA_20180107170524.npz,1500,2064
SC.GZA_20180107214558.npz,1500,3165
SC.GZA_20180108121658.npz,1499,2067
SC.GZA_20180108153930.npz,1499,2670
SC.GZA_20180108234014.npz,1499,2275
SC.GZA_20180109024107.npz,1500,2269
SC.GZA_20180109024712.npz,1500,2006
SC.GZA_20180109080356.npz,1500,2276
SC.GZA_20180109145810.npz,1500,2267
SC.GZA_20180109202902.npz,1500,2278
SC.GZA_20180110072448.npz,1500,2238
SC.GZA_20180111025944.npz,1500,1874
SC.GZA_20180111235852.npz,1500,2084
SC.GZA_20180112185830.npz,1499,-126089
SC.GZA_20180113040632.npz,1499,1943
SC.GZA_20180113164656.npz,1499,-126061
SC.GZA_20180113222211.npz,1499,1864
SC.GZA_20180114042340.npz,1500,2288
SC.GZA_20180114044644.npz,1500,1613
SC.GZA_20180114125953.npz,1500,2053
SC.GZA_20180116002515.npz,1500,1889
SC.GZA_20180117005739.npz,1499,2144
SC.GZA_20180117215056.npz,1499,2229
SC.GZA_20180117215351.npz,1499,2225
SC.GZA_20180117231123.npz,1499,2396
SC.GZA_20180118071112.npz,1500,1706
SC.GZA_20180118194716.npz,1500,1949
SC.GZA_20180120083651.npz,1500,-126876
